title,description,Typology,Potential Categories
"Trump trolls Justin Trudeau as ""governor"" of the ""great state"" of Canada",President-elect Donald Trump and Canadian Prime Minister Justin Trudeau recently had dinner at Mar-a-Lago.,US Relations,
Canada's Trudeau announces tariffs on US in retaliation for Trump's tariffs,"Canada will retaliate against President Donald Trump's new tariffs by imposing 25 percent tariffs U.S. goods from drinks to appliances, Prime Minister Justin Tr...",US Relations,
Justin Trudeau is resigning. Here?s what comes next.,A cost-of-living crisis and conflict in the Liberal Party mean the resignation?s not a surprise.,Resignation,
Trudeau says G20 leaders' statement on Ukraine is not strong enough,Prime Minister Justin Trudeau said Tuesday the final leaders' statement from the G20 summit in Brazil is not strong enough on the war in Ukraine.,International Politics,
Canada?s Trudeau faces increasing pressure from his own MPs to quit,"?There is no alternative but to have the leadership change now,? says Liberal party legislator Chandra Arya.",Canadian Politics,
Montreal Liberal MP Anthony Housefather says Trudeau should resign,"Montreal MP Anthony Housefather has joined the number of Liberals who are calling on Prime Minister Justin Trudeau to step aside, saying Monday that he believes...",Canadian Politics,
Jamie Sarkonak: Justin Trudeau resigns a failure,"Many Canadians wanted his soft-on-crime promises, multicultural utopianism and energy stagnation. They just didn't like getting it",Resignation,
Trump calls Florida meeting with Trudeau productive amid stiff tariff threat,"Trump says he and Trudeau discussed the drug crisis, particularly fentanyl, illegal immigration, as well as trade, energy and the Arctic",US Relations,
Katy Perry and Justin Trudeau Have Dinner Date in Montreal,Katy Perry and former Canadian Prime Minister Justin Trudeau are both newly single and were spotted dining together at a posh Montreal restaurant.,Personal Life,
Watch Justin Trudeau Support Katy Perry at Her Concert After Their Date,Former Canadian Prime Minister Justin Trudeau was seen dancing at Katy Perry's concert after the two went on an intimate dinner date.,Personal Life,
"Go woke, go broke: How Justin Trudeau lost his mojo","Rest of World News: Explore the rise and fall of Justin Trudeau, examining his early success, missteps, and the impact of economic challenges on his political l...",Personal Life,
Kelly McParland: Trudeau hands over a disgruntled country,"He leaves in his wake a nation divided, unsettled, abnormally pessimistic and uncertain of its place in the world",Canadian Politics,
Ontario Liberal MPs want Justin Trudeau to step down: sources,"At a virtual meeting of the Ontario Liberal caucus on Saturday morning, more than 50 Liberal MPs came to a consensus that Prime Minister Justin Trudeau needs to...",Canadian Politics,
Katy Perry and Justin Trudeau PDA session confirms romance rumors,Katy Perry and Justin Trudeau display romance with PDA aboard the singer's yacht Caravelle off the Santa Barbara coast in newly obtained photos.,Personal Life,
Trudeau noncommittal on expanding rebate beyond 'working Canadians',"Prime Minister Justin Trudeau does not appear willing to budge on his plan to send a $250 rebate to 'hardworking Canadians,' despite pressure from the oppositio...",Canadian Politics,
Poilievre says RCMP covered up Trudeau-era scandals,"Breaking News, Sports, Manitoba, Canada",Canadian Politics,
Katy Perry?s Cheeky Comment Suggests She May Be Engaged To Justin Trudeau,Katy Perry made an interesting comment to a fan suggesting she's in a romantic relationship with former Canadian prime minister Justin Trudeau.,Personal Life,
Trudeau rushes over to London to discuss Trump with King Charles III,Canadian Prime Minister Justin Trudeau traveled to Britain to discuss with King Charles III at Sandringham Estate the ongoing crisis with US President Donald Tr...,US Relations,
"Katy Perry Was ?Scared? to Date Justin Trudeau, Says Source","Justin Trudeau and Katy Perry are reportedly dating, and apparently, the singer was scared to date the politician, says a source.",Personal Life,
Katy Perry and Justin Trudeau Take Their Relationship Public,"After months of speculation, Katy Perry and Justin Trudeau make their relationship official with their first public outing as a couple.",Personal Life,
Justin Trudeau attends Taylor Swift show in Toronto with family members,Prime Minister Justin Trudeau was among the fans checking out Taylor Swift's second-last Toronto show on Friday evening.,Personal Life,
Justin Trudeau 'Much Happier' In New Relationship With Katy Perry: Report,Recent reports indicate that former Canadian Prime MinisterÿJustin Trudeauÿis in a new relationship with singerÿKaty Perryÿand is much happier as a result.,Personal Life,
"Did Trudeau Really Make A Counter-Offer For ""Parts"" Of Canada With Trump?",Canadian Prime Minister Justin Trudeau revealed that he jokingly suggested trading Vermont or California to President-elect Donald Trump in response to Trump's ...,US Relations,
"Internal battles, public anger and party conflict: The downfall of Justin Trudeau","When Canadian Prime Minister Justin Trudeau was catapulted to power in 2015, he was regarded as a fresh face who could bring positive change. Now, his approval ...",Canadian Politics,
Trudeau says Kamala Harris's election loss was a setback for women's progress,Prime Minister Justin Trudeau said Tuesday that Kamala Harris's loss in the U.S. presidential election was a setback for women's progress ? and cited several ...,US Relations,
Trudeau says Canada will push back on U.S. tariffs with Trump administration,"Trump signed an executive order Monday to implement 25 per cent tariffs on all steel and aluminum imports into the U.S., beginning March 12.",US Relations,
WATCH: Trudeau Resigns as Prime Minister of Canada,"After he was rocked by high-profile resignations and internal warfare Trudeau says: ""I intend to resign as party leader as PM after the party selects its",Resignation,
Trudeau promises border helicopters at ?very productive? Trump meeting: source - National,"On Friday evening, Trudeau landed in Florida and travelled to Trump's Mar-a-Lago club for a hastily arranged dinner and discussion with president-elect.",US Relations,
Former Trudeau ally Freeland enters race to be Canada PM,"Canada's former deputy prime minister Chrystia Freeland launched her campaign Sunday to replace Justin Trudeau as Liberal Party leader and prime minister, pitch...",Canadian Politics,
