title	description	snippet
Premiers call for urgent meeting with Trudeau to discuss Canada-U.S. relations	Canada’s premiers say they want to meet with Prime Minister Justin Trudeau “as soon as possible” to discuss the Canada-U.S. relationship.	"Canada's premiers say they want to meet with Prime Minister Justin Trudeau ""as soon as possible"" to discuss the Canada-U.S. relationship.

In a letter to Trudea..."
Katy Perry and Former Canadian Prime Minister Justin Trudeau Go to Dinner	Katy Perry and former Canadian Prime Minister Justin Trudeau were spotted dining together in Canada amid her 'Lifetimes Tour'	"Katy Perry and former Canadian Prime Minister Justin Trudeau were spotted dining together.

In footage obtained by TMZ, the twosome sat at a table inside restau..."
Poilievre defends RCMP comments, denies saying Trudeau should be in jail - National	On Wednesday, Poilievre said he thinks there were some scandals during Trudeau's time in office that should have resulted in criminal charges.	"Send this page to someone via email

Conservative Leader Pierre Poilievre defended his comments about the RCMP Wednesday and denied saying former prime minister..."
Poilievre defends RCMP comments and denies saying Trudeau should be in jail	Conservative Leader Pierre Poilievre defended his comments about the RCMP on Wednesday and denied saying former prime minister Justin Trudeau should be in jail.	"Conservative Leader Pierre Poilievre defended his comments about the RCMP Wednesday and denied saying former prime minister Justin Trudeau should be in jail.

""..."
Katy Perry And Justin Trudeau Hard Launch Relationship With First Public Outing	After months of speculation, the pop star and Canadian politician have confirmed their relationship.	"LOADING ERROR LOADING

Katy Perry and Justin Trudeau just popped out together for their first joint public appearance.

The pop superstar, 41, and the former pr..."
Trudeau says call with Trump was 'colourful' and warns trade war will continue for 'foreseeable future'	"Prime Minister Justin Trudeau said Thursday that his phone call with U.S. President Donald Trump was ""colourful"" with moments of tension as the two hashed out h..."	"Prime Minister Justin Trudeau said on Thursday that his phone call with U.S. President Donald Trump was ""colourful"" with moments of tension as the two hashed ou..."
FIRST READING: Harper unloads on Trudeau, Trump in uncharacteristic interview	Until this moment, the ex-prime minister has been quite judicious about avoiding public criticism of his successor	"This advertisement has not loaded yet, but your article continues below.

FIRST READING: Harper unloads on Trudeau, Trump in uncharacteristic interview Until th..."
Trudeau says US tariff war to drag on, Bessent calls him a 'numbskull'	OTTAWA (Reuters) -Canada will be in a trade war with the United States for the foreseeable future, Prime Minister Justin Trudeau said on Thursday, speaking shor...	"By David Ljunggren and Promit Mukherjee

OTTAWA (Reuters) -Canada will be in a trade war with the United States for the foreseeable future, Prime Minister Justi..."
Katy Perry And Justin Trudeau Caught Kissing On A Yacht Amid Dating Rumours, Almost Confirm Relationship!	Katy Perry and actor Orlando Bloom ended their engagement after nearly a decade together.	New Delhi: Pop icon Katy Perry and former Canadian Prime Minister Justin Trudeau have set the rumours about their dating each other on fire. After being spotted...
Canada PM Trudeau visits Florida to meet with Trump amid tariff threat	Canadian Prime Minister Justin Trudeau visited Donald Trump's Florida resort on Friday to meet with the U.S. President-elect, days after Trump threatened to sla...	Canadian Prime Minister Justin Trudeau visited Donald Trump's Florida resort on Friday to meet with the U.S. President-elect, days after Trump threatened to sla...
